Version 4
SHEET 1 5552 1528
WIRE -192 -16 -736 -16
WIRE 4016 -16 3856 -16
WIRE 4336 -16 4096 -16
WIRE 4624 -16 4416 -16
WIRE 432 64 352 64
WIRE 480 64 432 64
WIRE 608 64 560 64
WIRE 688 64 608 64
WIRE 896 64 768 64
WIRE 1216 64 1168 64
WIRE 1360 64 1296 64
WIRE 1488 64 1440 64
WIRE -448 96 -576 96
WIRE -192 96 -192 -16
WIRE -192 96 -368 96
WIRE 352 96 352 64
WIRE 1856 112 1648 112
WIRE 432 128 432 64
WIRE 3568 144 3440 144
WIRE 3856 144 3856 -16
WIRE 3856 144 3632 144
WIRE 4080 144 3856 144
WIRE 4336 144 4144 144
WIRE -1440 176 -1552 176
WIRE -1248 176 -1360 176
WIRE -736 192 -736 -16
WIRE 1648 224 1648 112
WIRE 1712 224 1648 224
WIRE 1168 240 1168 64
WIRE 1296 240 1168 240
WIRE 1856 240 1856 112
WIRE 1856 240 1776 240
WIRE 1904 240 1856 240
WIRE 2032 240 1984 240
WIRE 2096 240 2032 240
WIRE 2240 240 2176 240
WIRE 2464 240 2240 240
WIRE 608 256 608 64
WIRE 688 256 608 256
WIRE 1488 256 1488 64
WIRE 1488 256 1360 256
WIRE 1552 256 1488 256
WIRE 1664 256 1632 256
WIRE 1712 256 1664 256
WIRE 2608 256 2528 256
WIRE 2736 256 2688 256
WIRE 2784 256 2736 256
WIRE 2944 256 2864 256
WIRE 3200 256 2944 256
WIRE 896 272 896 64
WIRE 896 272 752 272
WIRE 960 272 896 272
WIRE 1056 272 1024 272
WIRE 1296 272 1056 272
WIRE 2464 272 2400 272
WIRE 3392 272 3264 272
WIRE 3440 272 3440 144
WIRE 3440 272 3392 272
WIRE -1552 288 -1552 176
WIRE -1440 288 -1552 288
WIRE -1248 288 -1248 176
WIRE -1248 288 -1376 288
WIRE 112 288 48 288
WIRE 256 288 192 288
WIRE 432 288 432 208
WIRE 688 288 432 288
WIRE 2240 288 2240 240
WIRE 3200 288 3136 288
WIRE -448 304 -496 304
WIRE -192 320 -192 96
WIRE -192 320 -384 320
WIRE -160 320 -192 320
WIRE -32 320 -80 320
WIRE 1056 320 1056 272
WIRE 1168 320 1168 240
WIRE 1664 320 1664 256
WIRE -576 336 -576 96
WIRE -448 336 -576 336
WIRE 432 336 432 288
WIRE 2944 336 2944 256
WIRE 2240 384 2240 352
WIRE 2320 384 2240 384
WIRE 2400 384 2400 272
WIRE 3440 400 3440 272
WIRE 3504 400 3440 400
WIRE 3632 400 3584 400
WIRE 3760 400 3712 400
WIRE 3872 400 3840 400
WIRE 3904 400 3872 400
WIRE 4048 400 3984 400
WIRE 4176 400 4128 400
WIRE 4336 400 4336 144
WIRE 4336 400 4256 400
WIRE 4432 400 4336 400
WIRE 2240 416 2240 384
WIRE 4624 416 4624 -16
WIRE 4624 416 4496 416
WIRE 4736 416 4624 416
WIRE -576 432 -576 336
WIRE 2944 432 2944 400
WIRE 3008 432 2944 432
WIRE 3136 432 3136 288
WIRE 3136 432 3088 432
WIRE 4432 432 4336 432
WIRE -32 448 -32 320
WIRE 48 448 48 288
WIRE 48 448 -32 448
WIRE 112 448 48 448
WIRE 1664 448 1664 384
WIRE -736 464 -736 272
WIRE -736 464 -896 464
WIRE 256 464 256 288
WIRE 256 464 176 464
WIRE 288 464 256 464
WIRE 432 464 432 400
WIRE 432 464 352 464
WIRE 624 464 432 464
WIRE 896 464 896 272
WIRE 896 464 704 464
WIRE 1056 464 1056 400
WIRE 1120 464 1056 464
WIRE 1168 464 1168 400
WIRE 1168 464 1120 464
WIRE -1248 480 -1248 288
WIRE -1248 480 -1376 480
WIRE -1200 480 -1248 480
WIRE -1040 480 -1120 480
WIRE -960 480 -1040 480
WIRE 48 480 -32 480
WIRE 112 480 48 480
WIRE -1696 496 -1728 496
WIRE -1552 496 -1552 288
WIRE -1552 496 -1616 496
WIRE -1440 496 -1552 496
WIRE -816 496 -896 496
WIRE 1120 496 1120 464
WIRE -1328 512 -1376 512
WIRE 2944 512 2944 432
WIRE 3872 544 3872 400
WIRE 2032 592 2032 240
WIRE 2112 592 2032 592
WIRE 2400 592 2400 384
WIRE 2400 592 2176 592
WIRE 2736 592 2736 256
WIRE 2848 592 2736 592
WIRE 3136 592 3136 432
WIRE 3136 592 2912 592
WIRE 3392 592 3392 272
WIRE 3392 592 3136 592
WIRE 4336 592 4336 432
WIRE 4448 592 4336 592
WIRE 4624 592 4624 416
WIRE 4624 592 4528 592
WIRE -1040 608 -1040 480
WIRE -816 608 -816 496
WIRE -816 608 -1040 608
WIRE -576 608 -576 512
WIRE -464 608 -576 608
WIRE -192 624 -400 624
WIRE -160 624 -192 624
WIRE -32 624 -32 480
WIRE -32 624 -80 624
WIRE -464 640 -512 640
WIRE 48 640 48 480
WIRE -1328 656 -1328 512
WIRE 4336 672 4336 592
WIRE -736 752 -736 464
WIRE 3872 784 3872 608
WIRE 4096 784 3872 784
WIRE 4336 784 4336 752
WIRE 4336 784 4096 784
WIRE -576 848 -576 608
WIRE -464 848 -576 848
WIRE -192 848 -192 624
WIRE -192 848 -384 848
WIRE 48 848 48 720
WIRE 4096 848 4096 784
WIRE -736 960 -736 832
WIRE -192 960 -192 848
WIRE -192 960 -736 960
FLAG -1328 656 0
FLAG -928 512 +Vcc
IOPIN -928 512 In
FLAG -1408 464 +Vcc
IOPIN -1408 464 In
FLAG -928 448 -Vcc
IOPIN -928 448 In
FLAG -1408 528 -Vcc
IOPIN -1408 528 In
FLAG -1728 496 LL
IOPIN -1728 496 In
FLAG 48 848 0
FLAG -496 304 LA
IOPIN -496 304 In
FLAG -512 640 RA
IOPIN -512 640 In
FLAG -416 352 +Vcc
IOPIN -416 352 In
FLAG -432 656 -Vcc
IOPIN -432 656 In
FLAG -432 592 +Vcc
IOPIN -432 592 In
FLAG -416 288 -Vcc
IOPIN -416 288 In
FLAG 144 432 +Vcc
IOPIN 144 432 In
FLAG 144 496 -Vcc
IOPIN 144 496 In
FLAG 720 240 +Vcc
IOPIN 720 240 In
FLAG 1328 224 +Vcc
IOPIN 1328 224 In
FLAG 720 304 -Vcc
IOPIN 720 304 In
FLAG 1328 288 -Vcc
IOPIN 1328 288 In
FLAG 352 96 0
FLAG 1120 496 0
FLAG 2240 416 0
FLAG 1664 448 0
FLAG 2944 512 0
